transaction_id,provider_id,client_id,transaction_date,energy_mwh,price_mwh,total_price
T00436,P0105,C0922,2025-02-24,444.57,42.4,18849.77
T00437,P0535,C0544,2025-04-28,284.92,71.04,20240.72
T00438,P0620,C0001,2024-11-09,91.54,87.86,8042.7
T00439,P0790,C0034,2025-02-19,299.6,43.09,12909.76
T00440,P0386,C0760,2024-10-31,61.98,55.28,3426.25
T00441,P0241,C0413,2024-06-25,212.94,92.68,19735.28
T00442,P0731,C0528,2024-11-18,338.59,88.67,30022.78
T00443,P0359,C0083,2025-04-24,100.67,57.38,5776.44
T00444,P0411,C0195,2024-07-18,309.01,63.49,19619.04
T00445,P0728,C0700,2025-05-10,27.4,91.46,2506.0
T00446,P0828,C0720,2024-09-01,158.28,75.87,12008.7
T00447,P0392,C0605,2024-09-11,275.28,92.94,25584.52
T00448,P0406,C0950,2025-05-31,88.35,38.12,3367.9
T00449,P0069,C0817,2024-11-15,70.35,70.37,4950.53
T00450,P0881,C0233,2025-03-05,335.5,86.51,29024.11
T00451,P0944,C0809,2024-06-18,493.25,96.75,47721.94
T00452,P0157,C0437,2024-08-05,285.06,34.95,9962.85
T00453,P0800,C0981,2024-09-28,470.12,102.53,48201.4
T00454,P0824,C0306,2024-07-02,359.24,68.08,24457.06
T00455,P0899,C0837,2025-01-04,429.2,42.38,18189.5
T00456,P0309,C0223,2024-12-16,285.3,68.63,19580.14
T00457,P0712,C0347,2024-07-18,193.24,37.01,7151.81
T00458,P0034,C0912,2025-04-03,280.36,87.95,24657.66
T00459,P0004,C0687,2024-07-28,202.11,61.01,12330.73
T00460,P0778,C0925,2024-09-15,413.68,93.38,38629.44
T00461,P0838,C0876,2025-05-08,237.56,54.16,12866.25
T00462,P0580,C0251,2024-09-03,290.12,70.54,20465.06
T00463,P0656,C0690,2024-07-22,218.73,39.5,8639.83
T00464,P0488,C0582,2025-06-13,184.73,89.31,16498.24
T00465,P0110,C0345,2025-02-19,204.81,63.78,13062.78
T00466,P0777,C0654,2025-05-17,44.12,72.39,3193.85
T00467,P0208,C0347,2025-03-15,478.66,99.75,47746.33
T00468,P0379,C0999,2024-11-09,28.44,59.95,1704.98
T00469,P0089,C0057,2024-06-21,116.4,76.16,8865.02
T00470,P0524,C0438,2024-08-06,406.8,60.7,24692.76
T00471,P0289,C0520,2025-03-22,445.65,44.7,19920.56
T00472,P0670,C0437,2024-08-25,275.26,43.85,12070.15
T00473,P0456,C0345,2025-06-06,193.11,46.06,8894.65
T00474,P0792,C0222,2025-05-07,23.54,34.89,821.31
T00475,P0825,C0058,2024-08-19,418.17,36.57,15292.48
T00476,P0037,C0760,2024-07-06,268.57,51.54,13842.1
T00477,P0713,C0426,2024-06-23,52.57,53.18,2795.67
T00478,P0418,C0545,2024-07-14,279.82,76.93,21526.55
T00479,P0699,C0265,2025-02-04,316.6,44.77,14174.18
T00480,P0691,C0881,2024-09-17,322.24,90.11,29037.05
T00481,P0156,C0791,2025-04-25,54.18,58.03,3144.07
T00482,P0066,C0770,2024-07-25,149.89,65.99,9891.24
T00483,P0673,C0708,2024-06-15,426.11,61.77,26320.81
T00484,P0746,C0965,2025-04-13,401.67,47.63,19131.54
T00485,P0468,C0341,2025-03-17,90.23,36.83,3323.17
T00486,P0759,C0194,2024-12-24,276.97,51.88,14369.2
T00487,P0529,C0623,2024-08-25,139.24,56.57,7876.81
T00488,P0596,C0211,2024-11-14,334.21,41.15,13752.74
T00489,P0352,C0062,2025-01-11,80.39,97.77,7859.73
T00490,P0918,C0654,2025-01-09,118.91,88.62,10537.8
T00491,P0616,C0090,2024-12-19,67.42,34.35,2315.88
T00492,P0398,C0270,2024-10-21,81.95,83.18,6816.6
T00493,P0065,C0340,2024-09-19,208.26,89.48,18635.1
T00494,P0439,C0267,2025-03-10,66.47,44.61,2965.23
T00495,P0128,C0469,2024-09-13,225.33,50.19,11309.31
T00496,P0758,C0061,2025-05-05,42.73,79.18,3383.36
T00497,P0677,C0388,2025-03-17,357.79,75.13,26880.76
T00498,P0632,C0182,2025-03-26,295.76,66.47,19659.17
T00499,P0779,C0603,2025-03-28,433.55,77.65,33665.16
T00500,P0802,C0304,2024-09-28,469.75,44.77,21030.71
T00501,P0632,C0495,2025-02-11,278.29,60.38,16803.15
T00502,P0464,C0766,2024-09-01,47.48,43.35,2058.26
T00503,P0499,C0287,2025-02-19,12.42,66.34,823.94
T00504,P0398,C0781,2024-10-10,19.65,81.65,1604.42
T00505,P0644,C0352,2025-01-10,484.14,51.72,25039.72
T00506,P0921,C0030,2024-07-03,209.19,48.51,10147.81
T00507,P0782,C0074,2024-12-13,407.83,38.68,15774.86
T00508,P0956,C0721,2025-01-24,201.22,52.4,10543.93
T00509,P0876,C0179,2024-06-14,268.62,83.76,22499.61
T00510,P0941,C0577,2024-08-21,294.02,77.33,22736.57
T00511,P0642,C0605,2024-10-31,312.26,41.27,12886.97
T00512,P0970,C0883,2025-02-08,371.56,98.07,36438.89
T00513,P0763,C0054,2024-08-23,306.56,59.8,18332.29
T00514,P0269,C0031,2024-09-23,364.86,34.23,12489.16
T00515,P0571,C0578,2024-06-26,337.36,32.9,11099.14
T00516,P0050,C0060,2025-06-11,370.54,72.69,26934.55
T00517,P0161,C0315,2025-06-05,383.07,53.96,20670.46
T00518,P0637,C0904,2024-12-21,403.86,84.0,33924.24
T00519,P0053,C0998,2025-04-30,141.45,85.72,12125.09
T00520,P0272,C0889,2025-05-23,403.42,75.95,30639.75
T00521,P0499,C0594,2024-10-05,172.91,62.87,10870.85
T00522,P0424,C0547,2024-07-31,12.22,50.84,621.26
T00523,P0097,C0179,2025-05-08,433.02,86.76,37568.82
T00524,P0641,C0992,2024-07-02,127.86,30.76,3932.97
T00525,P0162,C0011,2024-12-06,89.13,95.9,8547.57
T00526,P0603,C0933,2025-05-09,126.73,56.9,7210.94
T00527,P0903,C0003,2025-04-03,305.52,64.41,19678.54
T00528,P0614,C0499,2025-01-17,492.11,88.94,43768.26
T00529,P0423,C0833,2025-05-19,485.6,73.52,35701.31
T00530,P0091,C0314,2025-02-12,214.18,47.98,10276.36
T00531,P0714,C0107,2025-02-15,367.17,84.68,31091.96
T00532,P0184,C0873,2024-06-24,338.07,33.35,11274.63
T00533,P0227,C0193,2024-06-22,407.25,45.46,18513.58
T00534,P0246,C0455,2024-09-03,441.62,58.77,25954.01
T00535,P0733,C0674,2024-12-31,287.35,35.25,10129.09
T00536,P0303,C0582,2024-08-28,87.08,67.19,5850.91
T00537,P0208,C0174,2024-08-16,436.91,87.06,38037.38
T00538,P0339,C0690,2024-09-07,28.43,56.1,1594.92
T00539,P0483,C0465,2025-06-11,131.91,29.49,3890.03
T00540,P0487,C0876,2024-07-06,461.29,74.19,34223.11
T00541,P0947,C0377,2025-02-01,14.49,33.62,487.15
T00542,P0537,C0223,2025-05-21,430.57,48.86,21037.65
T00543,P0938,C0260,2025-03-28,307.64,63.94,19670.5
T00544,P0954,C0812,2024-10-11,39.84,84.45,3364.49
T00545,P0925,C0596,2024-06-22,123.23,70.97,8745.63
T00546,P0914,C0870,2025-04-29,30.52,87.8,2679.66
T00547,P0912,C0889,2024-10-26,156.85,41.64,6531.23
T00548,P0846,C0498,2024-08-07,430.53,82.85,35669.41
T00549,P0154,C0208,2025-04-21,119.73,73.48,8797.76
T00550,P0842,C0886,2024-07-09,72.99,62.02,4526.84
T00551,P0714,C0616,2025-02-03,11.33,74.34,842.27
T00552,P0532,C0745,2025-06-06,389.2,48.17,18747.76
T00553,P0100,C0794,2025-01-02,391.0,55.37,21649.67
T00554,P0886,C0866,2024-09-10,287.34,87.3,25084.78
T00555,P0387,C0886,2025-06-11,489.77,77.38,37898.4
T00556,P0733,C0069,2025-03-20,194.91,32.26,6287.8
T00557,P0387,C0655,2025-06-09,451.7,78.89,35634.61
T00558,P0138,C0726,2024-10-10,198.64,57.8,11481.39
T00559,P0981,C0620,2025-01-01,464.43,64.03,29737.45
T00560,P0395,C0742,2024-11-03,278.7,65.3,18199.11
T00561,P0366,C0635,2024-07-20,271.25,89.24,24206.35
T00562,P0726,C0087,2025-03-25,460.45,91.97,42347.59
T00563,P0243,C0629,2024-09-21,125.47,84.86,10647.38
T00564,P0480,C0848,2024-08-05,371.81,43.33,16110.53
T00565,P0294,C0712,2024-06-21,456.04,42.93,19577.8
T00566,P0692,C0172,2024-09-10,440.85,94.59,41700.0
T00567,P0234,C0920,2024-10-28,424.12,79.67,33789.64
T00568,P0091,C0604,2024-08-19,331.73,41.23,13677.23
T00569,P0368,C0420,2024-09-09,242.24,27.89,6756.07
T00570,P0069,C0563,2025-04-17,79.16,67.22,5321.14
T00571,P0899,C0179,2024-11-02,80.92,39.62,3206.05
T00572,P0086,C0891,2025-04-28,388.42,60.67,23565.44
T00573,P0192,C0948,2024-10-01,463.02,55.38,25642.05
T00574,P0781,C0700,2025-01-13,189.93,50.83,9654.14
T00575,P0141,C0846,2025-02-09,262.86,48.32,12701.4
T00576,P0554,C0040,2024-08-04,382.38,47.54,18178.35
T00577,P0823,C0164,2025-04-30,250.23,82.59,20666.5
T00578,P0677,C0229,2024-10-03,481.7,73.53,35419.4
T00579,P0524,C0642,2025-04-30,168.06,52.28,8786.18
T00580,P0459,C0028,2025-06-14,315.63,81.81,25821.69
T00581,P0299,C0864,2025-02-27,216.17,48.95,10581.52
T00582,P0148,C0853,2025-03-29,374.89,74.91,28083.01
T00583,P0901,C0976,2025-04-25,175.9,61.65,10844.24
T00584,P0946,C0652,2025-06-04,436.08,92.68,40415.89
T00585,P0543,C0703,2024-08-25,273.52,71.06,19436.33
T00586,P0158,C0264,2024-11-09,73.79,44.57,3288.82
T00587,P0912,C0968,2024-09-25,151.26,38.04,5753.93
T00588,P0775,C0465,2025-04-08,36.93,101.22,3738.05
T00589,P0748,C0366,2024-06-29,483.04,32.31,15607.02
T00590,P0847,C0792,2024-12-15,421.62,87.73,36988.72
T00591,P0099,C0838,2025-03-16,398.7,92.76,36983.41
T00592,P0223,C0778,2025-05-03,228.83,98.22,22475.68
T00593,P0685,C0717,2025-04-08,333.84,59.23,19773.34
T00594,P0639,C0472,2024-07-01,472.92,61.12,28904.87
T00595,P0372,C0792,2025-01-30,284.94,52.07,14836.83
T00596,P0885,C0508,2024-07-29,175.28,32.25,5652.78
T00597,P0203,C0943,2024-11-28,67.67,36.76,2487.55
T00598,P0440,C0173,2025-03-20,211.35,57.8,12216.03
T00599,P0431,C0935,2025-05-25,38.77,92.26,3576.92
T00600,P0137,C0355,2024-07-26,261.37,66.47,17373.26
T00601,P0754,C0691,2025-01-19,132.42,97.74,12942.73
T00602,P0604,C0694,2024-11-27,462.34,64.06,29617.5
T00603,P0956,C0304,2025-02-05,442.99,43.27,19168.18
T00604,P0530,C0640,2024-07-17,222.43,51.99,11564.14
T00605,P0969,C0411,2024-07-09,337.36,44.34,14958.54
T00606,P0523,C0615,2025-02-23,210.47,59.75,12575.58
T00607,P0543,C0790,2024-09-08,278.25,66.35,18461.89
T00608,P0118,C0439,2024-09-04,257.36,35.64,9172.31
T00609,P0463,C0021,2025-04-01,474.73,60.63,28782.88
T00610,P0203,C0078,2025-05-28,423.68,38.73,16409.13
T00611,P0843,C0793,2025-06-06,400.17,90.59,36251.4
T00612,P0242,C0233,2025-01-04,328.34,55.85,18337.79
T00613,P0014,C0296,2025-04-27,362.34,55.23,20012.04
T00614,P0842,C0729,2024-08-05,342.31,62.76,21483.38
T00615,P0409,C0401,2024-09-18,472.47,66.98,31646.04
T00616,P0353,C0944,2025-03-24,238.21,57.17,13618.47
T00617,P0154,C0718,2025-06-11,225.69,74.6,16836.47
T00618,P0258,C0169,2025-03-18,361.74,97.14,35139.42
T00619,P0565,C0191,2024-06-15,30.25,66.19,2002.25
T00620,P0009,C0536,2024-11-29,432.68,108.28,46850.59
T00621,P0324,C0426,2024-09-22,106.45,36.99,3937.59
T00622,P0979,C0412,2024-06-22,375.36,36.41,13666.86
T00623,P0350,C0373,2025-02-04,373.07,59.82,22317.05
T00624,P0885,C0789,2025-02-04,415.61,30.21,12555.58
T00625,P0441,C0308,2025-03-12,299.82,88.45,26519.08
T00626,P0544,C0944,2025-01-11,172.91,55.1,9527.34
T00627,P0848,C0409,2024-10-19,204.24,73.56,15023.89
T00628,P0554,C0608,2025-03-04,302.83,50.41,15265.66
T00629,P0138,C0849,2024-12-07,449.38,58.49,26284.24
T00630,P0838,C0178,2025-05-23,396.24,58.33,23112.68
T00631,P0243,C0884,2024-08-30,155.01,82.67,12814.68
T00632,P0741,C0504,2024-11-24,483.47,92.25,44600.11
T00633,P0974,C0188,2025-02-01,274.07,72.08,19754.97
T00634,P0255,C0248,2025-05-13,92.88,66.96,6219.24
T00635,P0358,C0645,2025-05-19,358.19,69.38,24851.22
T00636,P0790,C0706,2025-04-14,478.63,38.96,18647.42
T00637,P0336,C0196,2024-08-11,413.52,34.61,14311.93
T00638,P0352,C0582,2025-04-04,345.3,99.17,34243.4
T00639,P0831,C0108,2024-12-21,95.42,29.84,2847.33
T00640,P0321,C0685,2025-04-12,141.57,65.0,9202.05
T00641,P0968,C0147,2024-07-20,277.6,95.07,26391.43
T00642,P0101,C0948,2024-12-30,115.36,82.96,9570.27
T00643,P0572,C0136,2024-12-20,497.6,90.19,44878.54
T00644,P0822,C0694,2025-05-10,23.12,93.37,2158.71
T00645,P0437,C0105,2024-07-20,393.56,37.5,14758.5
T00646,P0684,C0892,2024-08-06,146.82,70.24,10312.64
T00647,P0628,C0694,2025-03-13,50.43,96.05,4843.8
T00648,P0027,C0620,2024-10-16,436.29,50.5,22032.65
T00649,P0431,C0333,2025-01-18,202.58,100.8,20420.06
T00650,P0832,C0871,2024-08-08,414.2,57.32,23741.94
T00651,P0811,C0865,2025-03-06,344.97,82.8,28563.52
T00652,P0570,C0332,2025-02-17,284.63,31.48,8960.15
T00653,P0736,C0550,2024-12-21,155.31,93.11,14460.91
T00654,P0816,C0917,2024-11-25,408.48,73.8,30145.82
T00655,P0498,C0247,2024-11-04,30.99,85.26,2642.21
T00656,P0932,C0601,2024-07-09,284.03,56.39,16016.45
T00657,P0586,C0319,2024-07-04,445.6,105.01,46792.46
T00658,P0263,C0979,2025-03-17,492.02,64.14,31558.16
T00659,P0899,C0225,2024-11-13,83.92,42.09,3532.19
T00660,P0901,C0866,2024-06-19,173.81,60.49,10513.77
T00661,P0823,C0522,2024-07-12,212.58,78.44,16674.78
T00662,P0534,C0411,2025-03-26,432.26,69.79,30167.43
T00663,P0696,C0576,2025-05-02,297.88,73.15,21789.92
T00664,P0897,C0104,2024-12-03,459.6,84.72,38937.31
T00665,P0325,C0908,2025-03-27,407.99,57.78,23573.66
T00666,P0271,C0868,2024-06-19,230.15,45.88,10559.28
T00667,P0511,C0108,2024-11-09,290.68,91.73,26664.08
T00668,P0364,C0312,2025-04-11,168.87,60.58,10230.14
T00669,P0080,C0592,2025-03-21,84.64,73.28,6202.42
T00670,P0809,C0161,2025-01-02,369.66,90.9,33602.09
T00671,P0625,C0218,2025-01-05,292.72,50.06,14653.56
T00672,P0836,C0755,2025-06-08,232.17,98.89,22959.29
T00673,P0251,C0143,2025-01-10,186.82,54.89,10254.55
T00674,P0504,C0312,2024-06-14,220.12,53.36,11745.6
T00675,P0839,C0149,2024-11-06,75.97,42.6,3236.32
T00676,P0040,C0859,2024-09-10,340.28,32.77,11150.98
T00677,P0497,C0056,2024-11-21,281.53,79.84,22477.36
T00678,P0171,C0179,2025-05-16,490.8,52.35,25693.38
T00679,P0953,C0194,2024-08-30,297.47,93.04,27676.61
T00680,P0216,C0381,2025-03-23,392.51,93.61,36742.86
T00681,P0029,C0394,2024-08-08,61.05,73.17,4467.03
T00682,P0607,C0445,2024-11-17,129.88,30.21,3923.67
T00683,P0615,C0122,2025-03-29,170.02,69.97,11896.3
T00684,P0560,C0690,2025-03-24,320.15,56.72,18158.91
T00685,P0089,C0402,2024-08-30,25.38,70.82,1797.41
T00686,P0264,C0896,2025-04-29,28.78,73.3,2109.57
T00687,P0349,C0369,2024-07-19,437.88,89.1,39015.11
T00688,P0234,C0690,2024-09-21,10.6,82.43,873.76
T00689,P0937,C0818,2025-06-01,82.54,61.14,5046.5
T00690,P0024,C0610,2025-03-30,449.49,31.07,13965.65
T00691,P0495,C0576,2024-08-23,434.09,61.14,26540.26
T00692,P0703,C0838,2024-12-28,322.29,89.23,28757.94
T00693,P0555,C0391,2025-03-13,440.55,53.13,23406.42
T00694,P0533,C0944,2025-01-31,66.81,42.67,2850.78
T00695,P0187,C0071,2024-07-04,412.22,88.98,36679.34
T00696,P0545,C0914,2025-04-02,187.56,53.75,10081.35
T00697,P0409,C0316,2024-11-09,349.58,69.57,24320.28
T00698,P0125,C0090,2024-09-12,286.28,101.17,28962.95
T00699,P0786,C0993,2024-12-29,390.9,46.63,18227.67
T00700,P0646,C0060,2025-02-11,341.67,69.13,23619.65
T00701,P0695,C0753,2024-11-08,320.32,34.91,11182.37
T00702,P0662,C0862,2025-02-22,274.27,84.27,23112.73
T00703,P0740,C0452,2024-08-03,304.78,41.5,12648.37
T00704,P0888,C0578,2024-09-14,462.41,32.71,15125.43
T00705,P0009,C0005,2024-07-21,411.58,95.06,39124.79
T00706,P0952,C0382,2024-07-21,468.53,77.32,36226.74
T00707,P0232,C0662,2024-06-26,463.95,84.3,39110.99
T00708,P0651,C0351,2025-02-06,192.82,34.4,6633.01
T00709,P0914,C0388,2025-05-21,101.85,97.66,9946.67
T00710,P0904,C0842,2024-11-11,82.95,35.34,2931.45
T00711,P0057,C0083,2024-12-14,166.91,60.79,10146.46
T00712,P0056,C0921,2024-09-16,37.71,61.35,2313.51
T00713,P0093,C0818,2025-01-31,396.98,105.16,41746.42
T00714,P0270,C0118,2025-02-06,178.49,47.41,8462.21
T00715,P0269,C0308,2025-02-04,154.85,35.61,5514.21
T00716,P0420,C0484,2024-08-08,175.24,82.41,14441.53
T00717,P0019,C0601,2024-08-18,377.53,97.15,36677.04
T00718,P0782,C0078,2024-10-20,328.27,39.57,12989.64
T00719,P0145,C0103,2024-11-18,11.35,35.04,397.7
T00720,P0540,C0736,2025-02-01,358.97,41.62,14940.33
T00721,P0030,C0784,2025-04-19,454.83,95.23,43313.46
T00722,P0436,C0590,2024-09-23,198.63,64.41,12793.76
T00723,P0079,C0030,2024-06-24,411.19,74.67,30703.56
T00724,P0004,C0111,2024-10-26,37.0,63.93,2365.41
T00725,P0238,C0507,2025-01-13,366.95,66.24,24306.77
T00726,P0793,C0536,2024-11-29,366.22,72.73,26635.18
T00727,P0026,C0906,2025-05-06,278.27,46.84,13034.17
T00728,P0167,C0400,2024-07-23,154.67,30.35,4694.23
T00729,P0717,C0841,2024-08-19,401.46,66.67,26765.34
T00730,P0657,C0090,2024-11-12,183.29,63.53,11644.41
T00731,P0637,C0226,2024-06-16,156.37,73.09,11429.08
T00732,P0121,C0352,2024-11-09,126.27,46.46,5866.5
T00733,P0681,C0644,2025-04-23,238.08,90.03,21434.34
T00734,P0433,C0132,2025-04-17,339.54,76.62,26015.55
T00735,P0050,C0470,2025-02-17,447.02,66.37,29668.72
T00736,P0301,C0637,2024-12-06,59.79,77.15,4612.8
T00737,P0358,C0464,2024-10-16,289.92,70.7,20497.34
T00738,P0199,C0014,2025-05-01,311.28,84.84,26409.0
T00739,P0675,C0214,2025-03-02,451.17,44.33,20000.37
T00740,P0206,C0099,2024-10-07,317.11,29.55,9370.6
T00741,P0948,C0493,2024-08-15,198.24,52.99,10504.74
T00742,P0474,C0375,2024-06-19,122.57,48.62,5959.35
T00743,P0488,C0881,2025-01-04,233.06,108.73,25340.61
T00744,P0414,C0354,2025-04-27,447.73,40.08,17945.02
T00745,P0912,C0703,2025-01-20,324.04,42.53,13781.42
T00746,P0873,C0642,2025-02-08,264.42,95.04,25130.48
T00747,P0069,C0378,2025-05-31,154.42,66.82,10318.34
T00748,P0937,C0842,2024-11-27,27.07,67.21,1819.37
T00749,P0468,C0236,2025-06-09,314.24,39.14,12299.35
T00750,P0674,C0534,2024-11-06,340.74,59.64,20321.73
T00751,P0333,C0204,2025-01-22,448.05,51.05,22872.95
T00752,P0245,C0007,2025-05-25,148.16,60.34,8939.97
T00753,P0723,C0089,2025-04-20,494.9,68.65,33974.89
T00754,P0290,C0354,2024-11-26,116.62,78.31,9132.51
T00755,P0682,C0630,2025-04-28,215.95,106.42,22981.4
T00756,P0800,C0672,2024-12-10,481.34,94.38,45428.87
T00757,P0499,C0111,2024-09-22,177.37,63.44,11252.35
T00758,P0012,C0443,2025-02-18,435.31,68.79,29944.97
T00759,P0275,C0588,2024-12-16,95.76,88.19,8445.07
T00760,P0485,C0783,2025-05-18,473.7,87.36,41382.43
T00761,P0241,C0221,2024-08-24,159.68,87.66,13997.55
T00762,P0473,C0665,2024-12-03,286.69,70.32,20160.04
T00763,P0923,C0914,2024-10-17,362.87,50.64,18375.74
T00764,P0076,C0442,2024-08-04,396.41,32.9,13041.89
T00765,P0679,C0369,2024-07-02,117.46,52.27,6139.63
T00766,P0271,C0875,2024-07-16,345.81,44.4,15353.96
T00767,P0696,C0488,2025-03-14,81.65,64.84,5294.19
T00768,P0288,C0749,2024-08-25,321.14,46.37,14891.26
T00769,P0919,C0341,2024-07-04,455.21,53.07,24157.99
T00770,P0534,C0188,2024-12-17,292.92,74.15,21720.02
T00771,P0524,C0065,2025-05-25,103.32,57.41,5931.6
T00772,P0620,C0930,2024-07-04,312.02,80.89,25239.3
T00773,P0116,C0187,2024-07-20,353.3,46.84,16548.57
T00774,P0296,C0057,2024-11-20,455.29,63.81,29052.05
T00775,P0532,C0014,2025-02-05,327.08,49.42,16164.29
T00776,P0347,C0927,2025-05-23,125.25,76.48,9579.12
T00777,P0808,C0428,2025-02-10,377.45,84.76,31992.66
T00778,P0187,C0949,2025-01-15,186.52,80.79,15068.95
T00779,P0322,C0077,2024-10-01,31.77,41.04,1303.84
T00780,P0840,C0819,2024-09-30,287.77,70.12,20178.43
T00781,P0087,C0387,2024-11-13,321.16,57.01,18309.33
T00782,P0937,C0129,2025-01-21,270.87,68.73,18616.9
T00783,P0585,C0559,2024-09-05,396.54,62.21,24668.75
T00784,P0071,C0111,2024-09-30,247.25,54.88,13569.08
T00785,P0948,C0309,2025-02-01,168.24,50.78,8543.23
T00786,P0765,C0694,2024-09-12,216.65,34.36,7444.09
T00787,P0102,C0378,2024-12-02,242.53,95.41,23139.79
T00788,P0596,C0896,2024-11-04,120.86,41.34,4996.35
T00789,P0811,C0128,2024-08-29,270.4,92.0,24876.8
T00790,P0189,C0591,2025-01-10,216.45,28.11,6084.41
T00791,P0805,C0318,2025-04-26,144.8,63.45,9187.56
T00792,P0285,C0656,2024-06-20,195.78,47.16,9232.98
T00793,P0348,C0440,2024-09-04,449.63,51.03,22944.62
T00794,P0224,C0704,2024-09-27,46.92,33.91,1591.06
T00795,P0767,C0253,2024-11-19,475.02,57.6,27361.15
T00796,P0637,C0706,2025-05-15,194.7,76.11,14818.62
T00797,P0686,C0770,2024-08-11,345.08,40.53,13986.09
T00798,P0365,C0296,2024-09-13,423.37,72.67,30766.3
T00799,P0789,C0548,2024-07-11,456.61,60.19,27483.36
T00800,P0537,C0814,2024-09-21,473.27,48.04,22735.89
T00801,P0987,C0591,2024-07-21,77.33,52.42,4053.64
T00802,P0529,C0184,2024-09-02,262.27,55.37,14521.89
T00803,P0318,C0109,2024-10-29,97.33,67.79,6598.0
T00804,P0977,C0850,2024-11-09,339.37,71.6,24298.89
T00805,P0084,C0710,2024-11-04,22.05,74.31,1638.54
T00806,P0330,C0852,2025-02-03,330.16,50.67,16729.21
T00807,P0324,C0938,2024-12-31,324.24,38.84,12593.48
T00808,P0968,C0991,2024-08-09,382.7,90.21,34523.37
T00809,P0531,C0449,2024-06-16,235.63,50.7,11946.44
T00810,P0042,C0723,2025-03-16,134.73,72.1,9714.03
T00811,P0041,C0621,2025-06-04,334.88,64.17,21489.25
T00812,P0652,C0064,2024-07-21,308.53,64.25,19823.05
T00813,P0134,C0911,2025-02-24,16.28,43.56,709.16
T00814,P0107,C0784,2025-06-10,313.78,98.39,30872.81
T00815,P0935,C0425,2025-04-20,45.17,39.51,1784.67
T00816,P0741,C0413,2024-08-18,167.24,90.68,15165.32
T00817,P0110,C0735,2024-09-22,129.69,64.83,8407.8
T00818,P0594,C0736,2025-05-26,195.5,101.36,19815.88
T00819,P0891,C0658,2024-07-24,467.96,39.95,18695.0
T00820,P0913,C0039,2025-02-23,432.7,71.26,30834.2
T00821,P0961,C0490,2025-02-19,371.45,56.48,20979.5
T00822,P0016,C0662,2024-08-16,109.17,92.56,10104.78
T00823,P0257,C0869,2024-07-12,83.55,56.49,4719.74
T00824,P0901,C0178,2024-12-08,450.76,62.91,28357.31
T00825,P0730,C0897,2024-06-27,496.64,38.67,19205.07
T00826,P0652,C0502,2024-10-25,317.1,59.12,18746.95
T00827,P0611,C0769,2024-12-30,29.46,58.05,1710.15
T00828,P0775,C0356,2024-10-12,105.24,97.39,10249.32
T00829,P0399,C0024,2025-03-03,254.16,40.3,10242.65
T00830,P0570,C0149,2024-12-23,159.58,30.12,4806.55
T00831,P0160,C0391,2025-01-02,483.45,39.07,18888.39
T00832,P0709,C0292,2025-04-24,112.53,31.64,3560.45
T00833,P0020,C0084,2025-03-09,115.21,52.97,6102.67
T00834,P0623,C0506,2024-11-20,145.42,58.02,8437.27
T00835,P0908,C0214,2024-07-31,248.33,62.35,15483.38
T00836,P0133,C0906,2024-10-31,113.91,95.9,10923.97
T00837,P0156,C0497,2024-07-26,484.87,54.41,26381.78
T00838,P0890,C0681,2024-12-21,454.97,38.12,17343.46
T00839,P0520,C0615,2025-06-07,130.91,32.64,4272.9
T00840,P0050,C0030,2025-05-03,234.33,70.37,16489.8
T00841,P0836,C0687,2025-04-03,455.19,100.03,45532.66
T00842,P0123,C0936,2024-12-01,420.64,93.67,39401.35
T00843,P0339,C0596,2024-06-15,12.13,48.49,588.18
T00844,P0722,C0108,2024-11-09,96.16,75.97,7305.28
T00845,P0010,C0879,2025-05-20,410.73,41.45,17024.76
T00846,P0101,C0645,2025-05-03,408.3,76.95,31418.69
T00847,P0667,C0506,2025-03-15,113.05,83.09,9393.32
T00848,P0717,C1000,2024-12-13,145.21,77.39,11237.8
T00849,P0777,C0298,2025-04-17,346.18,69.33,24000.66
T00850,P0211,C0461,2025-04-17,458.05,92.26,42259.69
T00851,P0238,C0220,2025-04-13,494.07,62.46,30859.61
T00852,P0216,C0516,2025-01-03,362.69,83.42,30255.6
T00853,P0981,C0640,2024-08-24,446.74,56.46,25222.94
T00854,P0076,C0607,2025-02-02,261.54,35.05,9166.98
T00855,P0287,C0083,2025-01-09,432.81,37.58,16265.0
T00856,P0374,C0367,2025-01-22,475.0,67.72,32167.0
T00857,P0637,C0592,2024-11-11,498.5,74.27,37023.6
T00858,P0483,C0075,2025-04-15,358.79,31.92,11452.58
T00859,P0614,C0765,2024-06-19,170.51,91.96,15680.1
T00860,P0721,C0549,2025-03-26,323.56,46.33,14990.53
T00861,P0673,C0493,2024-08-27,240.14,64.05,15380.97
T00862,P0310,C0599,2025-04-13,329.33,44.85,14770.45
T00863,P0626,C0574,2025-06-11,218.11,80.96,17658.19
T00864,P0477,C0758,2024-09-14,227.42,58.89,13392.76
T00865,P0702,C0274,2025-03-06,116.66,36.62,4272.09
T00866,P0089,C0039,2025-06-10,302.99,78.94,23918.03
T00867,P0961,C0090,2024-10-01,194.26,59.87,11630.35
T00868,P0102,C0367,2025-03-11,267.72,84.1,22515.25
T00869,P0612,C0124,2025-03-27,48.59,69.8,3391.58
T00870,P0217,C0286,2024-07-26,146.81,101.76,14939.39
T00871,P0257,C0773,2024-10-15,469.67,61.49,28880.01
